MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 1154 average loss: [0.0010206532693700864, 0.001103558175964281]
Initializing episode 1155. Greed 0.42930. Batch size 4. Memory [18739, 15331]. Player wins [2657, 1393], penalties [307, 122].
Episode 1155 average loss: [0.00136287622153759, 0.0012328159355092794]
Initializing episode 1156. Greed 0.42975. Batch size 4. Memory [18755, 15343]. Player wins [2661, 1393], penalties [307, 122].
Episode 1156 average loss: [0.0009467428423125635, 0.0011243920942599123]
Initializing episode 1157. Greed 0.43020. Batch size 4. Memory [18772, 15355]. Player wins [2664, 1393], penalties [308, 122].
Episode 1157 average loss: [0.0008955272292951122, 0.0011385874648112803]
Initializing episode 1158. Greed 0.43065. Batch size 4. Memory [18787, 15367]. Player wins [2667, 1394], penalties [308, 122].
Episode 1158 average loss: [0.001393114897655323, 0.0012101575266569853]
Initializing episode 1159. Greed 0.43110. Batch size 4. Memory [18806, 15383]. Player wins [2668, 1395], penalties [308, 122].
Episode 1159 average loss: [0.000873433519154787, 0.0013190599624067546]
Initializing episode 1160. Greed 0.43155. Batch size 4. Memory [18822, 15396]. Player wins [2670, 1396], penalties [308, 122].
Episode 1160 average loss: [0.0011500818538479507, 0.0011576361779589207]
Initializing episode 1161. Greed 0.43200. Batch size 4. Memory [18836, 15408]. Player wins [2672, 1398], penalties [308, 122].
Episode 1161 average loss: [0.0008227219255382402, 0.001470475392933521]
Initializing episode 1162. Greed 0.43245. Batch size 4. Memory [18850, 15420]. Player wins [2674, 1400], penalties [308, 122].
Episode 1162 average loss: [0.0012949614581884816, 0.001364157604984939]
Initializing episode 1163. Greed 0.43290. Batch size 4. Memory [18864, 15432]. Player wins [2676, 1402], penalties [308, 122].
Episode 1163 average loss: [0.0007804331447308263, 0.0012437054020766583]
Initializing episode 1164. Greed 0.43335. Batch size 4. Memory [18877, 15445]. Player wins [2676, 1406], penalties [308, 122].
Episode 1164 average loss: [0.0010462804154182475, 0.001108271794186698]
Initializing episode 1165. Greed 0.43380. Batch size 4. Memory [18891, 15458]. Player wins [2677, 1409], penalties [308, 122].
Episode 1165 average loss: [0.0009371392690809444, 0.0013034178293310106]
Initializing episode 1166. Greed 0.43425. Batch size 4. Memory [18908, 15471]. Player wins [2679, 1409], penalties [308, 122].
Episode 1166 average loss: [0.0013153066684026271, 0.0012196242867503315]
Initializing episode 1167. Greed 0.43470. Batch size 4. Memory [18925, 15486]. Player wins [2679, 1411], penalties [308, 122].
Episode 1167 average loss: [0.000978852529078722, 0.0010955092424410396]
Initializing episode 1168. Greed 0.43515. Batch size 4. Memory [18941, 15499]. Player wins [2681, 1412], penalties [308, 122].
Episode 1168 average loss: [0.001103076772415079, 0.0012627780495677143]
Initializing episode 1169. Greed 0.43560. Batch size 4. Memory [18957, 15513]. Player wins [2682, 1414], penalties [308, 122].
Episode 1169 average loss: [0.0010339798871427774, 0.0012885389267466962]
Initializing episode 1170. Greed 0.43605. Batch size 4. Memory [18972, 15525]. Player wins [2684, 1415], penalties [308, 122].
Episode 1170 average loss: [0.000825863829231821, 0.0012996163335628808]
Initializing episode 1171. Greed 0.43650. Batch size 4. Memory [18986, 15535]. Player wins [2687, 1415], penalties [308, 122].
Episode 1171 average loss: [0.0009575435225005177, 0.0012417377808808603]
Initializing episode 1172. Greed 0.43695. Batch size 4. Memory [19003, 15549]. Player wins [2688, 1417], penalties [309, 122].
Episode 1172 average loss: [0.0008839551936200058, 0.0013418962533416395]
Initializing episode 1173. Greed 0.43740. Batch size 4. Memory [19019, 15560]. Player wins [2691, 1417], penalties [310, 122].
Episode 1173 average loss: [0.0010772779475831027, 0.0011483165435492992]
Initializing episode 1174. Greed 0.43785. Batch size 4. Memory [19031, 15570]. Player wins [2693, 1419], penalties [310, 122].
Episode 1174 average loss: [0.0008812536798359361, 0.0015603838546667248]
Initializing episode 1175. Greed 0.43830. Batch size 4. Memory [19044, 15581]. Player wins [2695, 1421], penalties [310, 122].
Episode 1175 average loss: [0.0011258521262789145, 0.001281232706969604]
Initializing episode 1176. Greed 0.43875. Batch size 4. Memory [19060, 15594]. Player wins [2697, 1422], penalties [310, 122].
Episode 1176 average loss: [0.0011664202514414985, 0.0011483021662570536]
Initializing episode 1177. Greed 0.43920. Batch size 4. Memory [19075, 15606]. Player wins [2700, 1423], penalties [310, 122].
Episode 1177 average loss: [0.0012179979210486635, 0.0011927615094464272]
Initializing episode 1178. Greed 0.43965. Batch size 4. Memory [19089, 15616]. Player wins [2704, 1423], penalties [310, 122].
Episode 1178 average loss: [0.0010718843441281933, 0.0014287681042333134]
Initializing episode 1179. Greed 0.44010. Batch size 4. Memory [19102, 15625]. Player wins [2708, 1423], penalties [310, 122].
Episode 1179 average loss: [0.0009330211760243401, 0.0013456600601784885]
Initializing episode 1180. Greed 0.44055. Batch size 4. Memory [19119, 15639]. Player wins [2711, 1424], penalties [310, 122].
Episode 1180 average loss: [0.0011885316867846995, 0.001352963235694915]
Initializing episode 1181. Greed 0.44100. Batch size 4. Memory [19137, 15654]. Player wins [2713, 1425], penalties [310, 122].
Episode 1181 average loss: [0.0010275237436871976, 0.0012753802730003372]
Initializing episode 1182. Greed 0.44145. Batch size 4. Memory [19151, 15665]. Player wins [2716, 1426], penalties [310, 122].
Episode 1182 average loss: [0.001059646310750395, 0.0011882602630066685]
Initializing episode 1183. Greed 0.44190. Batch size 4. Memory [19165, 15676]. Player wins [2719, 1427], penalties [310, 122].
Episode 1183 average loss: [0.0011105336365289987, 0.001053465748555027]
Initializing episode 1184. Greed 0.44235. Batch size 4. Memory [19182, 15690]. Player wins [2721, 1428], penalties [310, 122].
Episode 1184 average loss: [0.001170520692539867, 0.0011061118566431105]
Initializing episode 1185. Greed 0.44280. Batch size 4. Memory [19197, 15701]. Player wins [2725, 1428], penalties [310, 122].
Episode 1185 average loss: [0.0008719872799701989, 0.001054784160805866]
Initializing episode 1186. Greed 0.44325. Batch size 4. Memory [19214, 15716]. Player wins [2726, 1431], penalties [311, 122].
Episode 1186 average loss: [0.0009856915537966415, 0.001205370534444228]
Initializing episode 1187. Greed 0.44370. Batch size 4. Memory [19229, 15727]. Player wins [2729, 1431], penalties [311, 122].
Episode 1187 average loss: [0.0010786946048028767, 0.001231773302424699]
Initializing episode 1188. Greed 0.44415. Batch size 4. Memory [19244, 15739]. Player wins [2732, 1432], penalties [311, 122].
Episode 1188 average loss: [0.0009977848430235798, 0.001192266358814847]
Initializing episode 1189. Greed 0.44460. Batch size 4. Memory [19263, 15751]. Player wins [2734, 1432], penalties [314, 122].
Episode 1189 average loss: [0.0010466107729977618, 0.0011411568589715494]
Initializing episode 1190. Greed 0.44505. Batch size 4. Memory [19278, 15766]. Player wins [2734, 1436], penalties [314, 122].
Episode 1190 average loss: [0.0011948608314721948, 0.0012929185177199543]
Initializing episode 1191. Greed 0.44550. Batch size 4. Memory [19292, 15777]. Player wins [2737, 1437], penalties [314, 122].
Episode 1191 average loss: [0.001241007767384872, 0.001287153153680265]
Initializing episode 1192. Greed 0.44595. Batch size 4. Memory [19307, 15790]. Player wins [2738, 1439], penalties [314, 122].
Episode 1192 average loss: [0.0008447084634099156, 0.0014152736286632717]
Initializing episode 1193. Greed 0.44640. Batch size 4. Memory [19322, 15802]. Player wins [2740, 1440], penalties [314, 122].
Episode 1193 average loss: [0.0009494204455727919, 0.0011345113938053448]
Initializing episode 1194. Greed 0.44685. Batch size 4. Memory [19337, 15816]. Player wins [2741, 1443], penalties [314, 122].
Episode 1194 average loss: [0.0009612184391395809, 0.0012074883076517533]
Initializing episode 1195. Greed 0.44730. Batch size 4. Memory [19357, 15831]. Player wins [2741, 1444], penalties [316, 122].
Episode 1195 average loss: [0.0010244542985068013, 0.0012141604141409819]
Initializing episode 1196. Greed 0.44775. Batch size 4. Memory [19375, 15845]. Player wins [2742, 1446], penalties [318, 122].
Episode 1196 average loss: [0.000863417274861907, 0.0011217451246920973]
Initializing episode 1197. Greed 0.44820. Batch size 4. Memory [19392, 15856]. Player wins [2745, 1447], penalties [321, 122].
Episode 1197 average loss: [0.0006651714415056631, 0.0011702590505592524]
Initializing episode 1198. Greed 0.44865. Batch size 4. Memory [19407, 15869]. Player wins [2746, 1449], penalties [321, 122].
Episode 1198 average loss: [0.0013951281011527913, 0.0010659860563464463]
Initializing episode 1199. Greed 0.44910. Batch size 4. Memory [19424, 15882]. Player wins [2748, 1450], penalties [322, 122].
Episode 1199 average loss: [0.0009901509575474148, 0.001148073781783191]
Initializing episode 1200. Greed 0.44955. Batch size 4. Memory [19445, 15897]. Player wins [2750, 1451], penalties [325, 122].
Episode 1200 average loss: [0.0012914721388369798, 0.0011503170244395733]
Initializing episode 1201. Greed 0.45000. Batch size 4. Memory [19462, 15910]. Player wins [2752, 1451], penalties [325, 122].
Episode 1201 average loss: [0.0010864803480217233, 0.0010768842475954443]
Initializing episode 1202. Greed 0.45045. Batch size 4. Memory [19477, 15921]. Player wins [2755, 1451], penalties [325, 122].
Episode 1202 average loss: [0.0010426867193018552, 0.0010592627271156136]
Initializing episode 1203. Greed 0.45090. Batch size 4. Memory [19494, 15932]. Player wins [2758, 1451], penalties [327, 122].
Episode 1203 average loss: [0.0009338279865914956, 0.0012445150758139789]
Initializing episode 1204. Greed 0.45135. Batch size 4. Memory [19508, 15944]. Player wins [2760, 1453], penalties [327, 122].
Episode 1204 average loss: [0.0010109013205187188, 0.001050222257617861]
Initializing episode 1205. Greed 0.45180. Batch size 4. Memory [19522, 15955]. Player wins [2763, 1454], penalties [327, 122].
Episode 1205 average loss: [0.000953295617364347, 0.0010551471728831529]
Initializing episode 1206. Greed 0.45225. Batch size 4. Memory [19537, 15969]. Player wins [2763, 1457], penalties [327, 122].
Episode 1206 average loss: [0.000991803372016875, 0.0011306154628982767]
Initializing episode 1207. Greed 0.45270. Batch size 4. Memory [19552, 15981]. Player wins [2766, 1458], penalties [327, 122].
Episode 1207 average loss: [0.0009811544878175482, 0.0012573309811866945]
Initializing episode 1208. Greed 0.45315. Batch size 4. Memory [19566, 15992]. Player wins [2769, 1459], penalties [327, 122].
Episode 1208 average loss: [0.0008366864585696021, 0.001140082415076904]
Initializing episode 1209. Greed 0.45360. Batch size 4. Memory [19580, 16002]. Player wins [2773, 1459], penalties [327, 122].
Episode 1209 average loss: [0.000978113547898829, 0.0011542742722667754]
Initializing episode 1210. Greed 0.45405. Batch size 4. Memory [19598, 16016]. Player wins [2776, 1459], penalties [327, 122].
Episode 1210 average loss: [0.00126069197722245, 0.0013302229417604394]
Initializing episode 1211. Greed 0.45450. Batch size 4. Memory [19611, 16027]. Player wins [2778, 1461], penalties [327, 122].
Episode 1211 average loss: [0.0010248051526454778, 0.001172648868165337]
Initializing episode 1212. Greed 0.45495. Batch size 4. Memory [19629, 16038]. Player wins [2781, 1461], penalties [330, 122].
Episode 1212 average loss: [0.0010786429435635607, 0.0011318978633628124]
Initializing episode 1213. Greed 0.45540. Batch size 4. Memory [19644, 16050]. Player wins [2784, 1462], penalties [330, 122].
Episode 1213 average loss: [0.0011432336824428705, 0.0012049679515055483]
Initializing episode 1214. Greed 0.45585. Batch size 4. Memory [19657, 16061]. Player wins [2786, 1464], penalties [330, 122].
Episode 1214 average loss: [0.0009785410033405892, 0.0013884838138307845]
Initializing episode 1215. Greed 0.45630. Batch size 4. Memory [19669, 16071]. Player wins [2788, 1466], penalties [330, 122].
Episode 1215 average loss: [0.0012821053096558899, 0.0012332487967796624]
Initializing episode 1216. Greed 0.45675. Batch size 4. Memory [19684, 16083]. Player wins [2790, 1467], penalties [330, 122].
Episode 1216 average loss: [0.001443775778170675, 0.001015008316608146]
Initializing episode 1217. Greed 0.45720. Batch size 4. Memory [19699, 16096]. Player wins [2791, 1469], penalties [330, 122].
Episode 1217 average loss: [0.001258399065894385, 0.0012089243973605335]
Initializing episode 1218. Greed 0.45765. Batch size 4. Memory [19712, 16107]. Player wins [2793, 1471], penalties [330, 122].
Episode 1218 average loss: [0.0010494798189029098, 0.0013277301972266287]
Initializing episode 1219. Greed 0.45810. Batch size 4. Memory [19726, 16118]. Player wins [2795, 1472], penalties [330, 122].
Episode 1219 average loss: [0.0012024071533232928, 0.0010869604855543002]
Initializing episode 1220. Greed 0.45855. Batch size 4. Memory [19745, 16133]. Player wins [2797, 1472], penalties [330, 122].
Episode 1220 average loss: [0.0011829434661194682, 0.0012361154326104692]
Initializing episode 1221. Greed 0.45900. Batch size 4. Memory [19757, 16143]. Player wins [2799, 1474], penalties [330, 122].
Episode 1221 average loss: [0.000897135934792459, 0.0011222058295970784]
Initializing episode 1222. Greed 0.45945. Batch size 4. Memory [19774, 16157]. Player wins [2800, 1475], penalties [330, 122].
Episode 1222 average loss: [0.001117982430679893, 0.0011965966603549366]
Initializing episode 1223. Greed 0.45990. Batch size 4. Memory [19792, 16171]. Player wins [2801, 1476], penalties [331, 122].
Episode 1223 average loss: [0.0012617099689253206, 0.0012523993874700473]
Initializing episode 1224. Greed 0.46035. Batch size 4. Memory [19813, 16185]. Player wins [2802, 1477], penalties [335, 122].
Episode 1224 average loss: [0.0011837817975902, 0.0011341745732352138]
Initializing episode 1225. Greed 0.46080. Batch size 4. Memory [19829, 16198]. Player wins [2804, 1478], penalties [335, 122].
Episode 1225 average loss: [0.0011113437811016208, 0.0012084000239459176]
Initializing episode 1226. Greed 0.46125. Batch size 4. Memory [19844, 16212]. Player wins [2805, 1481], penalties [335, 122].
Episode 1226 average loss: [0.0012586471741087735, 0.0013336153817363084]
Initializing episode 1227. Greed 0.46170. Batch size 4. Memory [19858, 16223]. Player wins [2807, 1482], penalties [335, 122].
Episode 1227 average loss: [0.0010127298184670508, 0.001171662489650771]
Initializing episode 1228. Greed 0.46215. Batch size 4. Memory [19873, 16236]. Player wins [2809, 1484], penalties [335, 122].
Episode 1228 average loss: [0.0007918752176919952, 0.0010681075451429932]
Initializing episode 1229. Greed 0.46260. Batch size 4. Memory [19889, 16249]. Player wins [2811, 1485], penalties [335, 122].
Episode 1229 average loss: [0.0012195642048027366, 0.0011458578082965687]
Initializing episode 1230. Greed 0.46305. Batch size 4. Memory [19904, 16260]. Player wins [2815, 1485], penalties [335, 122].
Episode 1230 average loss: [0.0012211014012185235, 0.0013129867082979116]
Initializing episode 1231. Greed 0.46350. Batch size 4. Memory [19918, 16272]. Player wins [2817, 1487], penalties [335, 122].
Episode 1231 average loss: [0.0009410769183887169, 0.0012909514305647462]
Initializing episode 1232. Greed 0.46395. Batch size 4. Memory [19935, 16286]. Player wins [2819, 1488], penalties [335, 122].
Episode 1232 average loss: [0.0011178763234056532, 0.0012595897876761025]
Initializing episode 1233. Greed 0.46440. Batch size 4. Memory [19948, 16297]. Player wins [2821, 1490], penalties [335, 122].
Episode 1233 average loss: [0.001237525578471832, 0.001114412653259933]
Initializing episode 1234. Greed 0.46485. Batch size 4. Memory [19965, 16311]. Player wins [2822, 1491], penalties [335, 122].
Episode 1234 average loss: [0.0010362417378928512, 0.0013294467877130955]
Initializing episode 1235. Greed 0.46530. Batch size 4. Memory [19981, 16325]. Player wins [2823, 1493], penalties [335, 122].
