MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 1309. Greed 0.49860. Batch size 4. Memory [21178, 17220]. Player wins [3009, 1558], penalties [476, 192].
Episode 1309 average loss: [0.0008135953394230455, 0.001166506513254717]
Initializing episode 1310. Greed 0.49905. Batch size 4. Memory [21193, 17233]. Player wins [3010, 1560], penalties [476, 192].
Episode 1310 average loss: [0.0009928737272275612, 0.0015477774213650264]
Initializing episode 1311. Greed 0.49950. Batch size 4. Memory [21206, 17243]. Player wins [3013, 1561], penalties [476, 192].
Episode 1311 average loss: [0.0010683570908440743, 0.001353141837171279]
Initializing episode 1312. Greed 0.49995. Batch size 4. Memory [21219, 17253]. Player wins [3016, 1562], penalties [476, 192].
Episode 1312 average loss: [0.0011006256623659282, 0.0010425195330753922]
Initializing episode 1313. Greed 0.50040. Batch size 4. Memory [21235, 17267]. Player wins [3017, 1564], penalties [476, 192].
Episode 1313 average loss: [0.0011177956912433729, 0.0013232001292635687]
Initializing episode 1314. Greed 0.50085. Batch size 4. Memory [21248, 17277]. Player wins [3020, 1565], penalties [476, 192].
Episode 1314 average loss: [0.0012944190627119194, 0.0012038624360381316]
Initializing episode 1315. Greed 0.50130. Batch size 4. Memory [21268, 17291]. Player wins [3022, 1565], penalties [478, 192].
Episode 1315 average loss: [0.0014558879816572049, 0.0015795820259622165]
Initializing episode 1316. Greed 0.50175. Batch size 4. Memory [21280, 17301]. Player wins [3024, 1567], penalties [478, 192].
Episode 1316 average loss: [0.0010660441999789327, 0.0013130870764143765]
Initializing episode 1317. Greed 0.50220. Batch size 4. Memory [21297, 17314]. Player wins [3027, 1567], penalties [478, 192].
Episode 1317 average loss: [0.0007216217083623633, 0.0015139918948989361]
Initializing episode 1318. Greed 0.50265. Batch size 4. Memory [21311, 17326]. Player wins [3028, 1569], penalties [478, 192].
Episode 1318 average loss: [0.0008722663682419807, 0.0012846690136939288]
Initializing episode 1319. Greed 0.50310. Batch size 4. Memory [21325, 17337]. Player wins [3030, 1570], penalties [478, 192].
Episode 1319 average loss: [0.0010402863772469573, 0.0013442236668197438]
Initializing episode 1320. Greed 0.50355. Batch size 4. Memory [21338, 17348]. Player wins [3032, 1572], penalties [478, 192].
Episode 1320 average loss: [0.0013625426217913628, 0.0011809555464424193]
Initializing episode 1321. Greed 0.50400. Batch size 4. Memory [21356, 17363]. Player wins [3034, 1573], penalties [478, 192].
Episode 1321 average loss: [0.0008943462453316897, 0.001381510676135524]
Initializing episode 1322. Greed 0.50445. Batch size 4. Memory [21379, 17378]. Player wins [3035, 1574], penalties [483, 192].
Episode 1322 average loss: [0.0008179286069207592, 0.0010465916857356206]
Initializing episode 1323. Greed 0.50490. Batch size 4. Memory [21393, 17388]. Player wins [3039, 1574], penalties [483, 192].
Episode 1323 average loss: [0.0008846414893923793, 0.0009948732622433454]
Initializing episode 1324. Greed 0.50535. Batch size 4. Memory [21406, 17398]. Player wins [3042, 1575], penalties [483, 192].
Episode 1324 average loss: [0.0010298626756676558, 0.0011537960592911325]
Initializing episode 1325. Greed 0.50580. Batch size 4. Memory [21424, 17412]. Player wins [3043, 1576], penalties [484, 192].
Episode 1325 average loss: [0.0007578827803213658, 0.0012267334598370574]
Initializing episode 1326. Greed 0.50625. Batch size 4. Memory [21442, 17426]. Player wins [3045, 1577], penalties [485, 192].
Episode 1326 average loss: [0.0011867521912790834, 0.0012140264618210495]
Initializing episode 1327. Greed 0.50670. Batch size 4. Memory [21459, 17439]. Player wins [3048, 1577], penalties [485, 192].
Episode 1327 average loss: [0.0006836381362518296, 0.001185936073306948]
Initializing episode 1328. Greed 0.50715. Batch size 4. Memory [21473, 17450]. Player wins [3051, 1578], penalties [485, 192].
Episode 1328 average loss: [0.0009429596136518133, 0.0011907500253679852]
Initializing episode 1329. Greed 0.50760. Batch size 4. Memory [21495, 17463]. Player wins [3054, 1578], penalties [490, 192].
Episode 1329 average loss: [0.0009818109283514787, 0.0013383702171267942]
Initializing episode 1330. Greed 0.50805. Batch size 4. Memory [21509, 17473]. Player wins [3058, 1578], penalties [490, 192].
Episode 1330 average loss: [0.0008691187511431053, 0.001079906738596037]
Initializing episode 1331. Greed 0.50850. Batch size 4. Memory [21525, 17487]. Player wins [3059, 1580], penalties [490, 192].
Episode 1331 average loss: [0.0009157401305856183, 0.0012697716010734439]
Initializing episode 1332. Greed 0.50895. Batch size 4. Memory [21540, 17499]. Player wins [3062, 1581], penalties [490, 192].
Episode 1332 average loss: [0.0009108016500249505, 0.001319843454984948]
Initializing episode 1333. Greed 0.50940. Batch size 4. Memory [21557, 17513]. Player wins [3064, 1582], penalties [490, 192].
Episode 1333 average loss: [0.000745176209602505, 0.0013646641571540385]
Initializing episode 1334. Greed 0.50985. Batch size 4. Memory [21574, 17528]. Player wins [3065, 1584], penalties [490, 192].
Episode 1334 average loss: [0.0010452746180817484, 0.0012141431448981165]
Initializing episode 1335. Greed 0.51030. Batch size 4. Memory [21589, 17540]. Player wins [3067, 1585], penalties [490, 192].
Episode 1335 average loss: [0.0009501764870947227, 0.0013595674419775606]
Initializing episode 1336. Greed 0.51075. Batch size 4. Memory [21605, 17553]. Player wins [3069, 1586], penalties [490, 192].
Episode 1336 average loss: [0.0007879697926303683, 0.0014333910949062556]
Initializing episode 1337. Greed 0.51120. Batch size 4. Memory [21621, 17563]. Player wins [3072, 1586], penalties [492, 192].
Episode 1337 average loss: [0.0007969319412950426, 0.0012687542184721678]
Initializing episode 1338. Greed 0.51165. Batch size 4. Memory [21638, 17576]. Player wins [3074, 1586], penalties [492, 192].
Episode 1338 average loss: [0.0009810758996396684, 0.0013393650117975015]
Initializing episode 1339. Greed 0.51210. Batch size 4. Memory [21656, 17587]. Player wins [3077, 1586], penalties [495, 192].
Episode 1339 average loss: [0.0010960425715893507, 0.0010346948365622666]
Initializing episode 1340. Greed 0.51255. Batch size 4. Memory [21670, 17598]. Player wins [3080, 1587], penalties [495, 192].
Episode 1340 average loss: [0.0010863965273731286, 0.0014710881255774035]
Initializing episode 1341. Greed 0.51300. Batch size 4. Memory [21685, 17611]. Player wins [3082, 1589], penalties [495, 192].
Episode 1341 average loss: [0.0008055368925852235, 0.001183595224574674]
Initializing episode 1342. Greed 0.51345. Batch size 4. Memory [21702, 17624]. Player wins [3083, 1591], penalties [497, 192].
Episode 1342 average loss: [0.0008866278900920103, 0.0012647339317481965]
Initializing episode 1343. Greed 0.51390. Batch size 4. Memory [21720, 17638]. Player wins [3083, 1593], penalties [499, 192].
Episode 1343 average loss: [0.0009134145054434027, 0.001028444368525275]
Initializing episode 1344. Greed 0.51435. Batch size 4. Memory [21732, 17649]. Player wins [3084, 1596], penalties [499, 192].
Episode 1344 average loss: [0.000973782836808823, 0.0013773773505818098]
Initializing episode 1345. Greed 0.51480. Batch size 4. Memory [21747, 17662]. Player wins [3086, 1598], penalties [499, 192].
Episode 1345 average loss: [0.0010190825535876986, 0.0011630823816328]
Initializing episode 1346. Greed 0.51525. Batch size 4. Memory [21767, 17676]. Player wins [3087, 1598], penalties [501, 192].
Episode 1346 average loss: [0.0008662958498462103, 0.0010727457411121577]
Initializing episode 1347. Greed 0.51570. Batch size 4. Memory [21782, 17687]. Player wins [3091, 1598], penalties [501, 192].
Episode 1347 average loss: [0.0008979506092146039, 0.0012331811303738505]
Initializing episode 1348. Greed 0.51615. Batch size 4. Memory [21799, 17701]. Player wins [3091, 1601], penalties [503, 192].
Episode 1348 average loss: [0.001363696110072649, 0.0011928701618065436]
Initializing episode 1349. Greed 0.51660. Batch size 4. Memory [21813, 17714]. Player wins [3092, 1604], penalties [503, 192].
Episode 1349 average loss: [0.0010080718752255456, 0.001636009689213501]
Initializing episode 1350. Greed 0.51705. Batch size 4. Memory [21829, 17728]. Player wins [3094, 1606], penalties [503, 192].
Episode 1350 average loss: [0.0010576288041193038, 0.0012583127245306969]
Initializing episode 1351. Greed 0.51750. Batch size 4. Memory [21844, 17738]. Player wins [3097, 1606], penalties [504, 192].
Episode 1351 average loss: [0.0009212550648953766, 0.001267008949071169]
Initializing episode 1352. Greed 0.51795. Batch size 4. Memory [21857, 17749]. Player wins [3099, 1608], penalties [504, 192].
Episode 1352 average loss: [0.0010140227345151029, 0.0011019193085043558]
Initializing episode 1353. Greed 0.51840. Batch size 4. Memory [21869, 17758]. Player wins [3102, 1609], penalties [504, 192].
Episode 1353 average loss: [0.0008940360033496594, 0.0010451285925228149]
Initializing episode 1354. Greed 0.51885. Batch size 4. Memory [21884, 17771]. Player wins [3106, 1609], penalties [504, 194].
Episode 1354 average loss: [0.0010190879926085471, 0.0012536757392808795]
Initializing episode 1355. Greed 0.51930. Batch size 4. Memory [21899, 17784]. Player wins [3107, 1611], penalties [504, 194].
Episode 1355 average loss: [0.0009944120919009526, 0.0012107286288832815]
Initializing episode 1356. Greed 0.51975. Batch size 4. Memory [21919, 17798]. Player wins [3108, 1612], penalties [507, 194].
Episode 1356 average loss: [0.0010077414282766933, 0.0014574025672945108]
Initializing episode 1357. Greed 0.52020. Batch size 4. Memory [21937, 17811]. Player wins [3111, 1612], penalties [508, 194].
Episode 1357 average loss: [0.000986487708966403, 0.0011551925272215158]
Initializing episode 1358. Greed 0.52065. Batch size 4. Memory [21954, 17823]. Player wins [3113, 1613], penalties [510, 194].
Episode 1358 average loss: [0.0011477249732706695, 0.0014947063755244017]
Initializing episode 1359. Greed 0.52110. Batch size 4. Memory [21968, 17834]. Player wins [3115, 1614], penalties [510, 194].
Episode 1359 average loss: [0.0011388918152078985, 0.0014335112413391472]
Initializing episode 1360. Greed 0.52155. Batch size 4. Memory [21985, 17847]. Player wins [3117, 1614], penalties [510, 194].
Episode 1360 average loss: [0.0010183940668447087, 0.001033305920338115]
Initializing episode 1361. Greed 0.52200. Batch size 4. Memory [22005, 17862]. Player wins [3117, 1616], penalties [513, 194].
Episode 1361 average loss: [0.001132628065533936, 0.001312348370750745]
Initializing episode 1362. Greed 0.52245. Batch size 4. Memory [22020, 17874]. Player wins [3120, 1617], penalties [513, 194].
Episode 1362 average loss: [0.0011184904258698225, 0.0013292728166561575]
Initializing episode 1363. Greed 0.52290. Batch size 4. Memory [22035, 17885]. Player wins [3124, 1617], penalties [513, 194].
Episode 1363 average loss: [0.0011708308127708733, 0.0011076322116423398]
Initializing episode 1364. Greed 0.52335. Batch size 4. Memory [22050, 17899]. Player wins [3124, 1620], penalties [513, 194].
Episode 1364 average loss: [0.0008372666343348101, 0.0010950884839985519]
Initializing episode 1365. Greed 0.52380. Batch size 4. Memory [22064, 17910]. Player wins [3126, 1621], penalties [513, 194].
Episode 1365 average loss: [0.000807119864755525, 0.0012040914287074255]
Initializing episode 1366. Greed 0.52425. Batch size 4. Memory [22081, 17920]. Player wins [3129, 1621], penalties [516, 194].
Episode 1366 average loss: [0.0010767076062620617, 0.0014248510589823127]
Initializing episode 1367. Greed 0.52470. Batch size 4. Memory [22097, 17934]. Player wins [3131, 1623], penalties [516, 194].
Episode 1367 average loss: [0.0009989288968923079, 0.0011251168537207625]
Initializing episode 1368. Greed 0.52515. Batch size 4. Memory [22114, 17948]. Player wins [3132, 1625], penalties [517, 194].
Episode 1368 average loss: [0.0009787947185234064, 0.001368924260734477]
Initializing episode 1369. Greed 0.52560. Batch size 4. Memory [22127, 17959]. Player wins [3134, 1627], penalties [517, 194].
Episode 1369 average loss: [0.0009151908270723652, 0.0013624780549434945]
Initializing episode 1370. Greed 0.52605. Batch size 4. Memory [22140, 17969]. Player wins [3137, 1628], penalties [517, 194].
Episode 1370 average loss: [0.0009438211836823029, 0.0011196309351362288]
Initializing episode 1371. Greed 0.52650. Batch size 4. Memory [22153, 17980]. Player wins [3139, 1630], penalties [517, 194].
Episode 1371 average loss: [0.0011763099411671812, 0.0013850493599999356]
Initializing episode 1372. Greed 0.52695. Batch size 4. Memory [22171, 17994]. Player wins [3140, 1631], penalties [518, 194].
Episode 1372 average loss: [0.0008812538303159686, 0.0012859825986776161]
Initializing episode 1373. Greed 0.52740. Batch size 4. Memory [22188, 18007]. Player wins [3142, 1632], penalties [519, 194].
Episode 1373 average loss: [0.0009689927625004202, 0.0011301101534627379]
Initializing episode 1374. Greed 0.52785. Batch size 4. Memory [22205, 18020]. Player wins [3144, 1632], penalties [519, 194].
Episode 1374 average loss: [0.0009678712958702818, 0.0012685882567893714]
Initializing episode 1375. Greed 0.52830. Batch size 4. Memory [22222, 18033]. Player wins [3146, 1632], penalties [519, 194].
Episode 1375 average loss: [0.001043600910634268, 0.0011295007192529739]
Initializing episode 1376. Greed 0.52875. Batch size 4. Memory [22239, 18046]. Player wins [3149, 1632], penalties [519, 194].
Episode 1376 average loss: [0.000742821252788417, 0.0011031551752239467]
Initializing episode 1377. Greed 0.52920. Batch size 4. Memory [22254, 18058]. Player wins [3151, 1633], penalties [519, 194].
Episode 1377 average loss: [0.0011963818469666876, 0.0011116665918962099]
Initializing episode 1378. Greed 0.52965. Batch size 4. Memory [22267, 18070]. Player wins [3152, 1636], penalties [519, 194].
Episode 1378 average loss: [0.0009107175210374407, 0.0010479782795300707]
Initializing episode 1379. Greed 0.53010. Batch size 4. Memory [22280, 18081]. Player wins [3154, 1638], penalties [519, 194].
Episode 1379 average loss: [0.0009552192350383848, 0.0012410115799866618]
Initializing episode 1380. Greed 0.53055. Batch size 4. Memory [22297, 18095]. Player wins [3156, 1639], penalties [519, 194].
Episode 1380 average loss: [0.0010096458790940233, 0.001550048495118972]
Initializing episode 1381. Greed 0.53100. Batch size 4. Memory [22311, 18105]. Player wins [3160, 1639], penalties [519, 194].
Episode 1381 average loss: [0.0010603493341477589, 0.0012585636985022574]
Initializing episode 1382. Greed 0.53145. Batch size 4. Memory [22325, 18116]. Player wins [3162, 1640], penalties [519, 194].
Episode 1382 average loss: [0.0009484698397996412, 0.0011123838008974087]
Initializing episode 1383. Greed 0.53190. Batch size 4. Memory [22343, 18130]. Player wins [3163, 1641], penalties [520, 194].
Episode 1383 average loss: [0.0013161876656037446, 0.0012639848185547937]
Initializing episode 1384. Greed 0.53235. Batch size 4. Memory [22355, 18138]. Player wins [3167, 1641], penalties [520, 194].
Episode 1384 average loss: [0.0007788076602284693, 0.0013836027743915718]
Initializing episode 1385. Greed 0.53280. Batch size 4. Memory [22370, 18151]. Player wins [3169, 1643], penalties [520, 194].
Episode 1385 average loss: [0.0009308170323492959, 0.001483532547717914]
Initializing episode 1386. Greed 0.53325. Batch size 4. Memory [22386, 18163]. Player wins [3172, 1643], penalties [520, 194].
Episode 1386 average loss: [0.0011311091615685395, 0.0012171381760189043]
Initializing episode 1387. Greed 0.53370. Batch size 4. Memory [22406, 18177]. Player wins [3173, 1645], penalties [524, 194].
Episode 1387 average loss: [0.0009378175425808876, 0.0012282459996640683]
Initializing episode 1388. Greed 0.53415. Batch size 4. Memory [22421, 18188]. Player wins [3176, 1645], penalties [524, 194].
Episode 1388 average loss: [0.0011552242140169255, 0.0011414784494263586]
Initializing episode 1389. Greed 0.53460. Batch size 4. Memory [22442, 18199]. Player wins [3179, 1645], penalties [530, 194].
Episode 1389 average loss: [0.0010531326512467456, 0.0011426763217472894]
